count,delete
9744,40
9754,39
9758,40
9753,40
9755,41
9759,41
9757,42
9756,42
9760,27
9762,28
9768,31
9763,31
9773,32
9767,35
9766,36
9771,36
9772,36
9769,37
9765,37
9761,39
9770,38
9775,40
9776,40
9778,41
9764,42
9779,41
9774,42
9777,42
9781,30
9786,33
9784,34
9785,36
9791,35
9788,37
9790,36
9792,36
9789,38
9780,43
9782,42
9783,41
9798,40
9795,41
9796,41
9787,43
9799,43
9794,44
9797,44
9793,45
9800,27
9806,31
9805,32
9809,33
9801,41
9817,39
9810,43
9815,44
9807,46
9819,47
9808,49
9804,49
9818,49
9812,50
9813,50
9802,52
9811,51
9816,51
9814,51
9803,53
9820,29
9830,32
9831,34
9834,34
9835,34
9833,35
9829,35
9822,39
9823,40
9826,39
9837,39
9828,40
9827,41
9824,42
9821,42
9825,43
9832,42
9836,43
9838,44
9839,45
9840,25
9841,28
9844,29
9854,31
9843,34
9855,35
9849,36
9850,37
9859,36
9846,38
9858,37
9856,37
9845,39
9842,40
9848,40
9851,40
9847,41
9852,41
9857,42
9853,43
9865,25
9860,27
9863,29
9861,31
9862,35
9864,38
9869,38
9872,37
9867,39
9866,39
9871,40
9870,40
9868,41
9879,40
9877,40
9875,41
9874,41
9878,42
9873,42
9876,43
9880,26
9887,27
9886,28
9884,30
9892,30
9889,31
9893,32
9888,34
9881,35
9890,35
9882,36
9885,36
9883,37
9891,36
9897,37
9894,39
9895,39
9896,39
9898,39
9899,39
9900,26
9901,26
9905,28
9906,29
9910,28
9903,30
9904,31
9911,31
9902,33
9915,32
9908,34
9917,34
9909,36
9918,37
9913,37
9912,37
9916,38
9919,37
9914,39
9907,40
9920,29
9924,29
9929,31
9922,32
9928,32
9921,34
9933,33
9931,34
9923,35
9926,37
9934,36
9927,38
9930,38
9925,39
9936,39
9937,39
9935,40
9932,41
9938,42
9939,42
9940,27
9946,28
9943,29
9941,30
9949,30
9951,30
9950,33
9947,33
9953,32
9952,33
9948,37
9944,37
9945,38
9942,38
9955,37
9959,37
9956,37
9958,38
9957,38
9954,39
9965,29
9960,32
9962,33
9964,34
9971,36
9968,36
9967,37
9961,38
9963,39
9966,38
9970,39
9969,39
9979,38
9975,41
9976,41
9974,43
9977,42
9973,44
9978,43
9972,45
9988,29
9983,31
9980,31
9982,32
9981,32
9987,33
9991,34
9984,35
9990,35
9989,35
9986,35
9985,37
9994,38
9996,38
9995,38
9993,39
9998,39
9999,39
9992,41
9997,40
10001,28
10011,28
10005,30
10003,33
10009,33
10008,33
10000,35
10002,34
10006,35
10010,35
10007,36
10004,39
10017,38
10012,39
10018,39
10019,39
10013,40
10015,40
10016,41
10014,41
10020,29
10022,30
10025,31
10026,32
10027,32
10024,32
10021,35
10023,34
10038,34
10028,38
10030,38
10035,38
10033,38
10034,39
10032,39
10029,40
10031,40
10036,42
10039,42
10037,42
10040,28
10045,29
10046,30
10043,32
10041,32
10044,33
10042,33
10052,34
10047,35
10051,35
10054,35
10050,38
10048,39
10056,39
10059,38
10057,39
10058,39
10049,41
10053,41
10055,42
10060,30
10064,35
10061,36
10066,35
10063,37
10062,39
10068,38
10067,39
10069,39
10065,41
10070,40
10075,43
10076,42
10078,43
10073,44
10074,45
10079,44
10072,46
10071,46
10077,46
10086,27
10084,30
10087,30
10081,31
10080,32
10090,33
10088,35
10092,35
10085,37
10083,37
10089,37
10082,38
10091,40
10098,39
10097,40
10099,40
10094,42
10096,41
10093,42
10095,43
10101,29
10106,29
10102,31
10100,31
10105,31
10103,34
10104,33
10108,34
10109,34
10111,35
10110,35
10107,36
10116,37
10112,39
10118,38
10113,39
10114,39
10115,40
10119,40
10117,40
10124,26
10121,31
10126,32
10122,33
10125,33
10120,34
10123,35
10131,34
10132,35
10129,35
10135,37
10133,37
10138,37
10127,40
10128,40
10136,40
10130,41
10134,41
10137,42
10139,41
10140,26
10142,28
10141,30
10143,30
10148,30
10145,32
10146,32
10152,32
10144,33
10149,35
10158,35
10154,35
10157,36
10151,37
10150,38
10159,37
10147,39
10156,38
10153,38
10155,39
10162,34
10168,34
10169,35
10163,37
10164,37
10160,39
10170,38
10166,41
10165,42
10161,43
10179,42
10167,43
10176,42
10172,44
10174,43
10178,44
10171,45
10173,46
10177,45
10175,46
10180,28
10181,29
10182,29
10183,30
10184,31
10188,31
10187,32
10185,33
10189,33
10186,34
10190,34
10194,35
10191,36
10193,36
10199,37
10198,37
10197,38
10196,39
10192,39
10195,40
10204,31
10200,33
10205,33
10206,33
10208,34
10207,34
10211,36
10210,37
10214,36
10202,38
10203,38
10213,37
10209,39
10201,40
10212,41
10215,40
10216,41
10217,42
10218,42
10219,43
10221,27
10220,28
10224,29
10223,30
10228,31
10225,32
10222,34
10226,33
10230,34
10231,34
10227,35
10235,36
10232,37
10238,36
10233,38
10234,38
10237,38
10239,39
10236,40
10229,41
10244,24
10246,27
10240,28
10243,29
10241,30
10245,30
10242,31
10259,30
10256,31
10251,32
10255,33
10247,35
10252,36
10249,37
10250,37
10253,37
10257,37
10258,38
10254,38
10248,40
10267,30
10266,31
10265,33
10262,35
10264,36
10261,36
10263,37
10271,37
10269,38
10270,38
10275,39
10279,39
10273,41
10260,42
10272,43
10278,42
10277,42
10274,44
10276,43
10268,45
10280,28
10281,29
10292,29
10283,32
10284,32
10287,32
10285,32
10282,34
10293,36
10294,36
10296,36
10290,37
10299,37
10298,37
10289,39
10288,39
10291,40
10286,40
10295,40
10297,40
10300,26
10302,30
10304,32
10306,32
10305,33
10316,32
10310,35
10303,36
10317,35
10301,38
10308,37
10312,36
10309,38
10311,38
10307,39
10319,40
10318,40
10314,41
10315,41
10313,41
10321,25
10320,29
10326,29
10322,31
10323,31
10325,32
10327,31
10328,35
10330,36
10332,36
10335,39
10334,39
10337,38
10333,40
10336,40
10331,41
10339,40
10324,43
10329,42
10338,42
10340,23
10344,29
10343,30
10341,31
10342,31
10347,32
10351,32
10350,32
10345,35
10348,34
10349,35
10346,35
10352,36
10353,38
10355,38
10357,38
10354,39
10356,38
10359,39
10358,39
10371,27
10368,28
10364,35
10369,32
10361,37
10362,38
10360,38
10367,34
10366,39
10372,34
10378,35
10379,34
10365,42
10363,43
10373,38
10370,39
10374,39
10377,40
10376,40
10375,41
10381,25
10380,28
10385,29
10384,29
10397,29
10388,30
10398,30
10382,33
10390,32
10392,33
10396,33
10383,35
10395,34
10393,35
10389,36
10394,35
10386,37
10391,37
10387,39
10399,37
10401,28
10402,29
10400,30
10403,30
10408,31
10406,31
10404,32
10405,33
10410,32
10409,34
10418,34
10417,34
10419,35
10411,37
10407,38
10415,38
10414,38
10413,39
10412,39
10416,40
10433,26
10420,28
10429,30
10424,33
10425,33
10423,34
10426,33
10427,33
10422,35
10421,35
10432,36
10431,37
10439,36
10428,38
10430,38
10434,39
10436,38
10438,40
10437,40
10435,42
10449,26
10440,28
10443,28
10448,28
10442,30
10441,31
10446,32
10444,33
10445,33
10451,34
10452,39
10454,40
10459,39
10458,41
10450,42
10447,43
10457,42
10456,44
10455,44
10453,45
10460,26
10463,27
10461,27
10462,29
10469,28
10476,30
10468,32
10471,33
10478,33
10472,36
10474,36
10477,35
10464,38
10470,37
10473,38
10479,37
10475,38
10465,41
10467,41
10466,41
10481,26
10482,28
10483,30
10487,31
10486,31
10484,34
10493,33
10480,36
10489,35
10485,36
10497,35
10498,36
10488,39
10496,39
10492,39
10494,40
10499,40
10491,41
10495,41
10490,42
10500,26
10512,29
10502,32
10504,32
10501,33
10505,33
10506,34
10510,36
10507,38
10513,37
10518,38
10508,39
10517,38
10515,39
10514,39
10509,41
10516,40
10519,41
10511,42
10503,44
10520,26
10526,27
10523,29
10534,32
10532,34
10535,36
10521,38
10537,37
10539,37
10536,38
10538,38
10528,39
10529,40
10533,40
10531,41
10530,41
10527,42
10525,44
10522,45
10524,44
10545,35
10546,35
10547,36
10543,37
10549,37
10542,38
10548,39
10544,41
10556,39
10540,42
10554,41
10551,43
10559,42
10553,44
10555,44
10557,45
10541,48
10558,46
10550,48
10552,48
10560,26
10565,30
10564,31
10576,34
10563,36
10566,39
10562,39
10570,40
10561,41
10573,40
10568,41
10572,40
10569,42
10574,41
10579,42
10575,42
10571,45
10578,45
10567,46
10577,46
10580,26
10591,28
10592,29
10585,30
10581,31
10583,33
10584,33
10593,33
10586,33
10587,35
10582,37
10594,37
10596,37
10588,39
10595,38
10589,40
10590,40
10597,40
10599,41
10598,41
10602,25
10606,27
10601,28
10604,29
10610,29
10600,32
10608,31
10611,31
10605,32
10612,32
10607,33
10617,34
10615,34
10614,35
10616,35
10609,37
10618,36
10619,38
10603,39
10613,39
10623,26
10620,27
10629,27
10634,31
10630,31
10625,33
10628,35
10622,36
10621,37
10627,36
10624,37
10632,37
10626,38
10633,38
10631,38
10635,39
10639,40
10638,40
10637,41
10636,42
10640,34
10647,36
10645,39
10648,39
10646,40
10641,42
10643,43
10644,43
10642,44
10658,43
10652,44
10650,45
10649,46
10655,45
10651,46
10656,48
10653,48
10659,49
10654,49
10657,50
10670,29
10660,31
10661,32
10663,33
10665,33
10664,35
10669,35
10668,36
10662,37
10667,37
10666,37
10676,39
10672,40
10675,40
10671,41
10674,42
10673,44
10679,43
10678,43
10677,44
10680,26
10686,29
10682,32
10681,32
10684,31
10683,32
10685,32
10690,33
10689,36
10687,36
10688,37
10696,36
10697,37
10692,38
10694,38
10699,38
10698,39
10691,41
10695,41
10693,41
10705,26
10703,29
10702,31
10704,31
10700,33
10701,32
10711,33
10710,33
10712,34
10718,36
10708,38
10713,37
10707,39
10714,38
10719,39
10716,39
10715,39
10706,42
10717,42
10709,43
10725,36
10727,36
10724,37
10730,38
10723,40
10722,41
10720,42
10726,42
10721,43
10729,43
10728,45
10732,45
10731,45
10738,46
10735,46
10739,47
10737,48
10733,49
10736,49
10734,50
10741,99
10746,100
10744,102
10740,103
10747,102
10753,105
10743,107
10742,107
10745,107
10748,107
10752,108
10750,108
10749,108
10754,111
10751,112
10757,111
10759,112
10758,112
10755,113
10756,113
10760,28
10764,31
10772,31
10771,32
10765,33
10773,33
10768,34
10763,36
10769,37
10762,39
10761,39
10767,39
10770,39
10766,40
10774,39
10776,40
10779,40
10775,42
10778,42
10777,43
10787,32
10783,34
10784,34
10782,35
10793,34
10780,37
10781,38
10786,37
10795,37
10790,38
10798,38
10796,40
10794,42
10799,41
10791,43
10792,43
10788,44
10785,45
10797,44
10789,45
10803,29
10810,30
10811,30
10805,32
10804,32
10802,33
10800,34
10801,34
10807,36
10809,37
10808,37
10806,38
10817,37
10814,38
10815,38
10816,40
10819,41
10812,41
10818,41
10813,42
10820,27
10823,27
10827,31
10821,35
10825,34
10829,35
10830,35
10826,36
10822,37
10824,37
10828,37
10831,38
10838,39
10837,40
10839,39
10832,41
10836,41
10834,42
10835,42
10833,43
10840,30
10845,29
10841,31
10846,32
10843,34
10842,34
10844,34
10850,34
10849,35
10847,36
10851,37
10848,37
10854,37
10859,41
10855,42
10858,42
10856,43
10852,44
10857,44
10853,44
10866,27
10860,29
10862,29
10861,29
10863,30
10864,30
10867,31
10872,31
10876,32
10878,33
10870,33
10869,35
10868,35
10874,36
10879,36
10875,37
10865,38
10873,38
10871,38
10877,39
10880,24
10883,29
10881,30
10882,32
10890,35
10898,36
10885,39
10884,39
10886,40
10887,40
10893,41
10888,41
10889,42
10891,42
10895,43
10892,45
10896,44
10897,45
10899,45
10894,46
10905,27
10900,30
10901,31
10911,32
10904,33
10902,35
10903,36
10917,34
10918,35
10909,39
10907,40
10914,39
10908,41
10912,41
10910,42
10916,41
10915,42
10913,42
10906,43
10919,43
10923,31
10921,34
10929,33
10930,34
10927,35
10922,37
10925,38
10926,38
10928,39
10932,38
10924,40
10920,41
10935,40
10931,41
10934,43
10933,43
10939,44
10938,44
10937,45
10936,45
10942,48
10941,52
10940,54
10943,55
10944,55
10945,56
10946,56
10950,57
10955,65
10947,67
10956,67
10951,68
10959,69
10948,72
10957,72
10954,72
10953,73
10949,74
10958,74
10952,74
10960,28
10966,32
10969,33
10964,35
10970,34
10962,36
10961,37
10977,39
10972,39
10968,40
10971,40
10974,41
10973,41
10978,40
10965,43
10963,43
10967,44
10975,43
10976,44
10979,43
10980,26
10986,31
10981,31
10989,31
10985,33
10996,33
10993,33
10988,37
10987,37
10982,38
10997,37
10992,38
10998,38
10995,39
10994,39
10984,41
10983,43
10999,41
10990,43
10991,43
11017,26
11016,27
11001,30
11002,32
11011,32
11000,34
11005,36
11008,36
11010,37
11006,37
11013,37
11007,38
11012,38
11015,38
11009,39
11003,40
11014,39
11004,41
11018,42
11019,42
11020,28
11029,30
11021,32
11024,31
11023,32
11022,35
11026,34
11030,35
11027,35
11028,36
11031,37
11038,38
11035,39
11025,40
11033,40
11034,40
11036,41
11039,41
11032,42
11037,42
11041,28
11042,29
11040,31
11044,31
11051,31
11048,32
11046,33
11043,34
11058,36
11055,36
11049,39
11057,40
11050,42
11054,41
11047,43
11056,42
11052,43
11045,44
11059,44
11053,44
11065,27
11060,29
11064,28
11061,30
11066,31
11062,31
11070,33
11063,33
11067,34
11069,34
11068,35
11073,35
11078,36
11072,36
11077,38
11075,39
11076,39
11074,40
11079,40
11071,42
11082,27
11093,30
11080,32
11086,33
11087,34
11083,35
11085,36
11092,35
11081,36
11084,37
11090,39
11088,40
11091,40
11089,40
11095,41
11098,40
11096,41
11099,41
11097,42
11094,43
11100,27
11107,28
11101,30
11108,30
11103,32
11102,34
11109,34
11111,34
11104,36
11112,35
11106,37
11105,37
11110,37
11115,39
11117,40
11114,40
11116,41
11113,41
11119,41
11118,41
11120,27
11136,29
11134,31
11133,33
11126,34
11123,35
11122,35
11124,36
11131,38
11121,41
11132,39
11125,41
11127,41
11128,42
11137,41
11138,42
11130,43
11139,43
11129,44
11135,44
11140,33
11144,37
11159,39
11146,44
11147,44
11142,46
11145,46
11141,47
11153,46
11152,47
11155,47
11149,47
11156,47
11154,48
11157,48
11143,52
11158,51
11151,52
11150,53
11148,53
11167,30
11161,34
11160,36
11166,35
11164,36
11162,38
11163,38
11168,39
11169,39
11165,40
11179,39
11170,42
11178,42
11171,43
11176,43
11172,44
11177,44
11173,45
11175,45
11174,46
11186,29
11180,31
11181,33
11184,34
11185,34
11187,34
11183,35
11182,36
11193,36
11190,37
11194,38
11196,40
11188,41
11189,42
11197,41
11192,43
11195,43
11191,44
11199,43
11198,44
11200,27
11207,31
11204,34
11202,35
11206,34
11201,36
11211,35
11203,37
11209,36
11205,38
11208,40
11217,39
11210,41
11218,40
11215,42
11214,42
11213,43
11216,42
11212,44
11219,44
11235,37
11220,39
11227,41
11232,41
11221,45
11225,48
11224,48
11233,48
11226,49
11228,50
11234,49
11229,51
11223,51
11230,52
11239,51
11238,52
11231,53
11237,52
11236,54
11222,57
11245,29
11242,32
11240,33
11241,34
11244,34
11243,35
11246,37
11257,36
11250,38
11254,37
11251,39
11247,40
11249,40
11258,39
11259,42
11255,42
11248,44
11253,43
11252,44
11256,44
11260,28
11265,28
11277,28
11271,30
11270,32
11273,32
11275,34
11264,35
11279,35
11272,37
11262,38
11263,39
11267,39
11274,40
11269,42
11268,42
11266,43
11261,43
11276,43
11278,43
11280,27
11283,29
11286,29
11281,30
11282,31
11285,32
11287,33
11284,33
11291,34
11292,35
11290,36
11289,37
11295,39
11294,39
11297,40
11293,40
11298,41
11288,42
11296,42
11299,42
11302,26
11304,27
11313,31
11301,32
11306,34
11308,35
11305,35
11311,35
11300,37
11310,39
11303,40
11309,40
11307,41
11312,40
11314,41
11315,41
11319,42
11317,42
11316,43
11318,43
11320,27
11322,29
11321,30
11328,32
11325,34
11323,36
11324,37
11327,37
11326,38
11329,37
11337,38
11330,38
11332,41
11335,41
11333,42
11331,42
11338,42
11334,43
11336,44
11339,43
11340,34
11350,33
11351,34
11342,37
11352,37
11343,38
11345,39
11344,39
11348,40
11347,40
11349,40
11346,41
11341,44
11357,44
11355,44
11354,45
11356,45
11358,46
11353,46
11359,43
11364,34
11367,34
11366,34
11365,37
11360,37
11370,37
11363,40
11362,40
11361,41
11374,43
11378,43
11377,43
11376,46
11369,47
11368,48
11371,48
11375,48
11379,48
11372,50
11373,50
11385,25
11383,28
11388,29
11384,30
11387,30
11381,31
11380,34
11391,33
11382,34
11392,34
11389,35
11386,36
11390,35
11395,38
11398,38
11394,39
11399,39
11393,40
11396,40
11397,41
11408,46
11405,51
11401,54
11402,54
11400,55
11403,55
11406,55
11404,56
11407,56
11412,58
11414,58
11415,60
11416,60
11410,62
11417,61
11413,63
11418,62
11409,64
11411,64
11419,64
11420,29
11421,33
11429,33
11432,34
11422,36
11433,39
11428,40
11427,42
11424,44
11426,44
11423,45
11431,45
11430,45
11425,46
11438,46
11435,48
11437,49
11439,49
11434,50
11436,50
11440,32
11445,29
11444,30
11441,35
11442,33
11449,34
11447,34
11443,35
11451,34
11446,36
11448,36
11450,37
11457,39
11455,39
11453,40
11454,40
11452,41
11456,41
11458,42
11459,42
11463,31
11462,33
11464,33
11460,34
11465,35
11471,37
11473,38
11474,38
11477,38
11466,40
11467,40
11470,40
11472,41
11461,42
11468,42
11476,42
11469,43
11479,44
11478,44
11475,46
11495,30
11488,34
11489,36
11490,36
11480,38
11486,37
11498,37
11485,38
11492,42
11481,43
11482,44
11494,43
11497,43
11487,44
11491,45
11496,44
11499,45
11483,47
11493,47
11484,48
11500,29
11501,31
11505,32
11503,33
11502,34
11504,34
11509,34
11507,36
11506,37
11508,37
11517,39
11510,40
11519,39
11518,41
11513,41
11512,42
11515,42
11514,43
11516,43
11511,44
11520,28
11522,28
11524,28
11525,34
11521,37
11523,36
11528,37
11527,42
11531,43
11526,43
11529,44
11530,44
11533,46
11537,46
11534,47
11538,47
11532,48
11535,48
11536,49
11539,49
11544,37
11550,36
11541,38
11552,38
11543,40
11549,40
11542,41
11545,46
11546,46
11555,48
11547,49
11548,49
11551,50
11558,49
11559,50
11557,50
11556,52
11553,52
11540,54
11554,54
11560,31
11562,33
11566,33
11565,34
11564,34
11567,35
11563,36
11561,36
11579,39
11576,42
11570,43
11578,43
11577,46
11572,46
11568,47
11574,47
11571,48
11573,49
11575,50
11569,51
11580,24
11581,28
11583,31
11584,31
11585,33
11587,34
11582,35
11586,36
11594,35
11591,36
11589,38
11596,39
11592,40
11593,40
11588,41
11590,41
11595,42
11597,41
11598,42
11599,42
11600,27
11603,28
11601,31
11605,30
11604,31
11602,31
11606,33
11607,33
11611,33
11616,38
11618,38
11612,39
11613,39
11615,40
11617,42
11619,42
11614,43
11610,44
11608,45
11609,45
11620,30
11622,32
11623,33
11627,33
11624,34
11621,37
11625,37
11630,37
11628,37
11626,39
11629,38
11631,41
11637,41
11639,41
11638,42
11636,43
11632,44
11633,44
11634,45
11635,45
11645,32
11644,33
11650,34
11647,36
11651,36
11649,37
11642,38
11641,39
11648,38
11643,40
11657,40
11640,42
11646,43
11654,44
11655,45
11656,45
11658,45
11652,46
11653,47
11659,46
11670,28
11669,29
11667,31
11661,33
11660,34
11668,34
11664,34
11662,35
11666,37
11665,38
11676,37
11663,39
11678,37
11673,40
11675,41
11674,42
11677,41
11672,43
11671,43
11679,43
11684,30
11680,32
11683,32
11685,33
11681,33
11690,34
11682,35
11686,35
11689,36
11699,37
11692,38
11691,39
11695,38
11693,42
11697,41
11687,43
11696,42
11698,43
11694,44
11688,45
11713,27
11704,30
11706,34
11703,36
11702,38
11708,37
11707,38
11700,39
11711,39
11709,39
11701,41
11705,40
11719,42
11717,42
11718,43
11714,43
11710,45
11712,46
11716,45
11715,46
11720,30
11723,33
11725,34
11724,35
11721,35
11722,36
11734,36
11727,37
11733,40
11736,40
11737,40
11726,42
11730,42
11731,43
11729,43
11735,43
11728,44
11739,44
11732,45
11738,45
11744,31
11740,34
11742,34
11748,34
11753,37
11746,39
11749,39
11752,39
11743,40
11755,40
11747,41
11751,41
11750,42
11756,42
11745,43
11757,43
11741,46
11754,44
11758,45
11759,45
11760,26
11762,30
11763,31
11768,32
11765,36
11770,36
11769,38
11761,38
11772,41
11767,42
11766,43
11775,42
11776,43
11774,43
11777,44
11778,44
11771,45
11764,46
11773,46
11779,46
11780,26
11781,40
11783,41
11787,42
11791,42
11792,45
11793,45
11786,47
11789,46
11782,48
11785,48
11784,49
11788,49
11790,49
11794,49
11795,52
11797,52
11796,53
11798,53
11799,53
11800,31
11812,32
11802,35
11801,36
11806,35
11805,36
11804,37
11803,38
11809,38
11807,38
11810,41
11817,41
11808,42
11811,43
11813,42
11819,43
11816,44
11815,44
11814,45
11818,45
11822,28
11828,29
11823,30
11827,32
11820,33
11821,34
11826,34
11829,35
11837,40
11835,40
11838,43
11830,43
11836,44
11839,44
11832,45
11834,45
11824,47
11825,47
11831,47
11833,47
11840,27
11842,34
11846,35
11843,36
11841,37
11856,36
11850,39
11845,41
11858,39
11853,41
11855,41
11852,42
11851,42
11857,42
11859,42
11847,44
11848,44
11849,45
11844,46
11854,46
11860,24
11862,30
11866,29
11861,32
11867,32
11870,33
11871,33
11872,34
11865,34
11864,35
11873,38
11868,38
11874,38
11863,40
11875,39
11879,39
11876,40
11878,41
11869,42
11877,42
11880,27
11881,31
11888,31
11887,32
11883,35
11884,36
11886,36
11885,37
11882,38
11895,37
11890,40
11894,40
11892,41
11891,41
11889,42
11893,42
11897,42
11898,43
11896,44
11899,45
11901,28
11903,31
11902,32
11900,32
11905,33
11904,34
11913,36
11911,37
11908,38
11912,40
11914,39
11915,40
11907,41
11910,42
11906,43
11919,43
11918,44
11917,44
11916,45
11909,56
11921,30
11923,33
11920,34
11926,35
11927,36
11924,38
11928,37
11922,39
11931,39
11929,39
11925,41
11936,43
11934,43
11935,44
11932,44
11939,44
11937,44
11930,46
11938,45
11933,47
11940,30
11950,32
11945,35
11942,36
11951,36
11946,36
11953,36
11947,37
11944,38
11941,40
11952,42
11943,43
11954,42
11955,42
11957,43
11948,44
11959,44
11958,44
11956,45
11949,46
11965,37
11969,39
11968,41
11960,42
11963,43
11966,43
11964,44
11975,45
11967,46
11961,47
11962,48
11978,46
11977,47
11972,50
11971,51
11970,51
11976,51
11979,51
11974,53
11973,53
11980,28
11985,38
11987,40
11988,40
11983,43
11986,45
11981,45
11991,45
11984,46
11989,46
11990,46
11982,48
11996,50
11997,50
11999,50
11992,51
11995,52
11998,51
11994,53
11993,55
12018,91
12019,92
12005,94
12002,96
12003,97
12000,98
12006,100
12004,101
12011,102
12012,101
12001,104
12013,102
12014,103
12007,104
12016,104
12009,105
12010,106
12015,105
12008,107
12017,106
12031,30
12021,32
12020,32
12029,32
12023,34
12022,35
12026,36
12025,37
12030,37
12024,38
12027,39
12028,39
12033,42
12032,42
12034,42
12035,42
12037,43
12036,44
12039,44
12038,45
12040,25
12042,26
12043,30
12051,30
12041,32
12044,32
12045,33
12050,33
12055,33
12046,37
12048,38
12047,40
12058,40
12053,41
12054,42
12052,42
12059,42
12049,43
12056,43
12057,44
12060,29
12063,33
12069,36
12064,36
12066,37
12061,38
12062,38
12078,38
12071,38
12070,40
12077,39
12065,41
12067,41
12068,42
12075,43
12072,44
12076,44
12079,45
12074,45
12073,46
12080,29
12086,32
12084,35
12081,37
12085,36
12092,37
12088,37
12091,38
12090,38
12083,39
12087,39
12094,41
12093,42
12095,42
12082,45
12097,44
12098,44
12089,46
12099,45
12096,46
12100,29
12106,30
12102,33
12104,34
12101,35
12103,35
12105,35
12115,37
12118,40
12111,42
12107,42
12110,43
12108,43
12112,44
12116,43
12109,45
12119,44
12117,45
12114,47
12113,47
12123,30
12127,31
12128,31
12120,34
12122,34
12125,35
12121,36
12124,36
12126,36
12133,38
12130,40
12129,40
12132,40
12131,40
12135,41
12138,41
12136,42
12134,43
12137,43
12139,44
12144,32
12140,32
12147,34
12154,35
12148,36
12152,38
12153,38
12150,41
12151,42
12157,41
12156,42
12146,43
12159,43
12141,46
12143,46
12142,47
12149,46
12145,48
12155,47
12158,48
12160,31
12163,32
12164,33
12166,32
12161,34
12162,35
12177,34
12169,35
12173,37
12172,37
12178,37
12170,38
12176,40
12174,41
12167,42
12168,42
12175,42
12171,43
12179,43
12165,44
12190,30
12180,33
12182,34
12185,34
12189,34
12186,36
12181,36
12184,37
12188,37
12187,38
12183,38
12198,40
12194,41
12199,41
12191,42
12193,43
12192,43
12197,44
12195,44
12196,45
12200,27
12218,29
12210,31
12211,32
12201,35
12213,34
12204,36
12216,37
12206,39
12209,39
12215,39
12212,41
12205,41
12219,41
12208,42
12202,44
12217,42
12207,44
12214,43
12203,46
12221,31
12227,32
12234,33
12224,35
12231,36
12222,37
12220,38
12229,40
12230,41
12226,41
12228,42
12235,41
12225,43
12223,44
12232,44
12239,43
12233,45
12238,44
12237,46
12236,47
12240,28
12251,32
12242,34
12241,36
12243,36
12244,37
12250,36
12257,36
12258,36
12247,38
12256,40
12254,41
12253,42
12248,42
12255,42
12252,43
12245,45
12246,44
12249,45
12259,44
12268,28
12260,31
12266,31
12264,32
12265,32
12261,35
12269,35
12263,36
12267,37
12262,37
12276,37
12275,38
12271,38
12279,40
12273,41
12272,42
12270,42
12278,42
12277,42
12274,44
12283,30
12285,29
12282,33
12280,33
